HTTP/1.1 200 OK
Date: Fri, 08 Mar 2019 21:11:18 GMT
Server: Apache/2.4.38 (Debian) OpenSSL/1.1.1b
X-Frame-Options: SAMEORIGIN
Strict-Transport-Security: max-age=32536000; includeSubDomains; preload
Expires: Thu, 19 Nov 1981 08:52:00 GMT
Cache-Control: no-store, no-cache, must-revalidate, post-check=0, pre-check=0
Pragma: no-cache
Vary: Accept-Encoding
X-XSS-Protection: 1; mode=block
X-Content-Type-Options: nosniff
Access-Control-Allow-Origin: *
Content-Length: 239
Content-Type: text/html; charset=UTF-8

﻿<div class="alert alert-danger alert-dismissable"><button type="button" class="closeA" data-dismiss="alert" aria-hidden="true">&times;</button><i class="fa fa-exclamation-triangle"></i> Vous devez attendre 2 heures et 10 minutes !</div>vote faitFri Mar  8 21:09:09 2019 WARNING: file '/home/ubuntu/workspace/wizeoo-app-client/openvpn_udp/pass.txt' is group or others accessible
Fri Mar  8 21:09:09 2019 OpenVPN 2.4.4 x86_64-pc-linux-gnu [SSL (OpenSSL)] [LZO] [LZ4] [EPOLL] [PKCS11] [MH/PKTINFO] [AEAD] built on Sep  5 2018
Fri Mar  8 21:09:09 2019 library versions: OpenSSL 1.1.0g  2 Nov 2017, LZO 2.08
Fri Mar  8 21:09:09 2019 WARNING: --ping should normally be used with --ping-restart or --ping-exit
Fri Mar  8 21:09:09 2019 Outgoing Control Channel Authentication: Using 512 bit message hash 'SHA512' for HMAC authentication
Fri Mar  8 21:09:09 2019 Incoming Control Channel Authentication: Using 512 bit message hash 'SHA512' for HMAC authentication
Fri Mar  8 21:09:09 2019 TCP/UDP: Preserving recently used remote address: [AF_INET]185.104.185.163:1194
Fri Mar  8 21:09:09 2019 Socket Buffers: R=[212992->212992] S=[212992->212992]
Fri Mar  8 21:09:09 2019 UDP link local: (not bound)
Fri Mar  8 21:09:09 2019 UDP link remote: [AF_INET]185.104.185.163:1194
Fri Mar  8 21:09:10 2019 TLS: Initial packet from [AF_INET]185.104.185.163:1194, sid=c1262530 f103de55
Fri Mar  8 21:09:10 2019 WARNING: this configuration may cache passwords in memory -- use the auth-nocache option to prevent this
Fri Mar  8 21:09:10 2019 VERIFY OK: depth=2, C=PA, O=NordVPN, CN=NordVPN Root CA
Fri Mar  8 21:09:10 2019 VERIFY OK: depth=1, C=PA, O=NordVPN, CN=NordVPN CA3
Fri Mar  8 21:09:10 2019 VERIFY KU OK
Fri Mar  8 21:09:10 2019 Validating certificate extended key usage
Fri Mar  8 21:09:10 2019 ++ Certificate has EKU (str) TLS Web Server Authentication, expects TLS Web Server Authentication
Fri Mar  8 21:09:10 2019 VERIFY EKU OK
Fri Mar  8 21:09:10 2019 VERIFY OK: depth=0, CN=fr26.nordvpn.com
